Title,Artist,Genre,Year,BPM,Energy,Danceability,Length,Popularity
"Hey, Soul Sister",Train,neo mellow,2010,97,89,67,217,83
Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,75,263,82
TiK ToK,Kesha,dance pop,2010,120,84,76,200,80
Bad Romance,Lady Gaga,dance pop,2010,119,92,70,295,79
Just the Way You Are,Bruno Mars,pop,2010,109,84,64,221,78
Baby,Justin Bieber,canadian pop,2010,65,86,73,214,77
Dynamite,Taio Cruz,dance pop,2010,120,78,75,203,77
Secrets,OneRepublic,dance pop,2010,148,76,52,225,77
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,37,48,216,76
Only Girl (In The World),Rihanna,barbadian pop,2010,126,72,79,235,73
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,87,62,235,73
Marry You,Bruno Mars,pop,2010,145,83,62,230,73
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,77,213,73
Telephone,Lady Gaga,dance pop,2010,122,83,83,221,73
Like A G6,Far East Movement,dance pop,2010,125,84,44,217,72
OMG (feat. will.i.am),Usher,atl hip hop,2010,130,75,78,269,72
Eenie Meenie,Sean Kingston,dance pop,2010,121,61,72,202,71
The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,128,81,82,308,70
Alejandro,Lady Gaga,dance pop,2010,99,80,63,274,69
Your Love Is My Drug,Kesha,dance pop,2010,120,61,83,187,69
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130,63,80,284,68
Whataya Want from Me,Adam Lambert,australian pop,2010,186,68,44,227,66
Take It Off,Kesha,dance pop,2010,125,68,73,215,66
Misery,Maroon 5,pop,2010,103,81,70,216,65
All The Right Moves,OneRepublic,dance pop,2010,146,95,53,238,65
Animal,Neon Trees,indie pop,2010,148,83,48,212,65
Naturally,Selena Gomez & The Scene,dance pop,2010,133,90,61,203,64
I Like It,Enrique Iglesias,dance pop,2010,129,94,65,231,63
Teenage Dream,Katy Perry,dance pop,2010,120,80,72,228,63
California Gurls,Katy Perry,dance pop,2010,125,75,79,235,62
3,Britney Spears,dance pop,2010,135,71,70,213,62
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138,89,68,192,62
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,84,75,172,62
Imma Be,The Black Eyed Peas,dance pop,2010,92,52,60,258,62
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111,82,50,249,62
Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,130,63,81,196,61
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164,41,29,264,61
If I Had You,Adam Lambert,australian pop,2010,131,91,65,228,59
Rock That Body,The Black Eyed Peas,dance pop,2010,125,91,72,269,59
Dog Days Are Over,Florence + The Machine,art pop,2010,150,81,50,253,58
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,85,51,185,58
Doesn't Mean Anything,Alicia Keys,hip pop,2010,104,41,71,273,57
Hard,Rihanna,barbadian pop,2010,182,75,31,251,57
Loca,Shakira,colombian pop,2010,112,87,80,193,56
You Lost Me,Christina Aguilera,dance pop,2010,43,39,23,257,56
Not Myself Tonight,Christina Aguilera,dance pop,2010,120,81,76,186,55
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,91,95,64,220,52
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,86,66,221,52
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,80,86,45,329,49
Break Your Heart,Taio Cruz,dance pop,2010,122,90,67,186,33
Hello,Martin Solveig,big room,2010,128,98,67,191,0
A Thousand Years,Christina Perri,dance pop,2011,139,41,42,285,81
Someone Like You,Adele,british soul,2011,135,33,56,285,80
Give Me Everything,Pitbull,dance pop,2011,129,94,67,252,79
Just the Way You Are,Bruno Mars,pop,2011,109,84,64,221,78
Rolling in the Deep,Adele,british soul,2011,105,76,73,228,76
Run the World (Girls),Beyonce,dance pop,2011,127,90,73,236,76
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,76,72,201,76
Love On Top,Beyonce,dance pop,2011,94,75,65,267,76
Grenade,Bruno Mars,pop,2011,110,56,71,223,75
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,78,69,200,75
What the Hell,Avril Lavigne,canadian pop,2011,150,93,58,221,74
Born This Way,Lady Gaga,dance pop,2011,124,83,59,260,73
Monster,Kanye West,chicago rap,2011,125,69,63,379,73
Marry You,Bruno Mars,pop,2011,145,83,62,230,73
Best Thing I Never Had,Beyonce,dance pop,2011,99,65,55,254,73
Party Rock Anthem,LMFAO,dance pop,2011,130,74,75,262,72
We R Who We R,Kesha,dance pop,2011,120,82,74,205,72
Price Tag,Jessie J,australian pop,2011,175,83,64,223,72
Good Life,OneRepublic,dance pop,2011,95,69,63,253,72
Just Can抰 Get Enough,The Black Eyed Peas,dance pop,2011,94,63,66,219,71
On The Floor,Jennifer Lopez,dance pop,2011,130,78,73,285,69
What's My Name?,Rihanna,barbadian pop,2011,100,79,69,263,69
Yeah 3x,Chris Brown,dance pop,2011,130,88,71,242,69
Without You (feat. Usher),David Guetta,dance pop,2011,128,61,61,208,68
Sexy And I Know It,LMFAO,dance pop,2011,130,86,71,199,67
The Edge Of Glory,Lady Gaga,dance pop,2011,128,77,58,321,67
E.T.,Katy Perry,dance pop,2011,152,87,62,230,66
Till the World Ends,Britney Spears,dance pop,2011,132,71,69,238,65
I Wanna Go,Britney Spears,dance pop,2011,130,55,70,210,64
Blow,Kesha,dance pop,2011,120,73,75,220,64
You And I,Lady Gaga,dance pop,2011,127,70,52,307,64
Judas,Lady Gaga,dance pop,2011,131,93,66,249,63
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126,89,65,232,63
Please Don't Go,Mike Posner,dance pop,2011,120,88,70,197,63
We Found Love,Rihanna,barbadian pop,2011,128,77,73,215,61
Marry The Night,Lady Gaga,dance pop,2011,131,88,61,265,61
1+1,Beyonce,dance pop,2011,63,38,30,274,60
Hold It Against Me,Britney Spears,dance pop,2011,133,72,65,229,59
I'm Into You,Jennifer Lopez,dance pop,2011,84,75,59,200,59
Papi,Jennifer Lopez,dance pop,2011,120,81,71,223,58
Cheers (Drink To That),Rihanna,barbadian pop,2011,80,91,58,262,58
S&M Remix,Rihanna,barbadian pop,2011,128,81,82,257,54
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,91,95,64,220,52
Jar of Hearts,Christina Perri,dance pop,2011,75,35,35,247,50
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,80,86,45,329,49
Turning Page,Sleeping At Last,acoustic pop,2011,125,38,30,255,46
Super Bass,Nicki Minaj,dance pop,2011,127,74,77,201,38
Raise Your Glass,P!nk,dance pop,2011,122,64,68,208,38
Invading My Mind,Jennifer Lopez,dance pop,2011,129,88,73,201,31
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,130,88,50,279,28
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,126,81,65,231,27
Firework,Katy Perry,dance pop,2011,124,83,64,228,25
Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,98,72,80,227,7
Titanium (feat. Sia),David Guetta,dance pop,2012,126,79,60,245,80
Locked Out of Heaven,Bruno Mars,pop,2012,144,70,73,233,79
Paradise,Coldplay,permanent wave,2012,140,59,45,279,79
Payphone,Maroon 5,pop,2012,110,75,74,231,79
What Makes You Beautiful,One Direction,boy band,2012,125,79,73,200,78
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,47,62,220,77
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,78,193,76
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,117,68,86,188,76
Set Fire to the Rain,Adele,british soul,2012,108,68,61,242,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,68,63,193,75
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116,94,56,222,74
Try,P!nk,dance pop,2012,104,63,67,248,74
Starships,Nicki Minaj,dance pop,2012,125,72,75,211,73
One More Night,Maroon 5,pop,2012,93,82,72,220,73
Good Time,Owl City,pop,2012,126,87,56,206,73
Glad You Came,The Wanted,boy band,2012,127,85,72,198,72
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,84,60,228,72
International Love,Pitbull,dance pop,2012,120,86,67,227,72
Some Nights,fun.,baroque pop,2012,108,74,67,277,72
Boyfriend,Justin Bieber,canadian pop,2012,97,55,72,171,71
Part Of Me,Katy Perry,dance pop,2012,130,92,68,216,71
Domino,Jessie J,australian pop,2012,127,55,76,232,69
Where Have You Been,Rihanna,barbadian pop,2012,128,85,72,243,68
Wide Awake,Katy Perry,dance pop,2012,160,68,51,221,68
The One That Got Away,Katy Perry,dance pop,2012,134,80,69,227,67
Dance Again,Jennifer Lopez,dance pop,2012,128,86,79,237,66
Turn Up the Music,Chris Brown,dance pop,2012,130,84,59,228,65
Lights - Single Version,Ellie Goulding,dance pop,2012,120,80,68,211,65
We Are Young (feat. Janelle Mon醗),fun.,baroque pop,2012,184,64,38,251,63
Diamonds,Rihanna,barbadian pop,2012,92,71,56,225,61
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,127,96,72,206,59
You Da One,Rihanna,barbadian pop,2012,127,72,70,200,57
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90,80,65,211,54
It Will Rain,Bruno Mars,pop,2012,150,84,58,258,38
Blow Me (One Last Kiss),P!nk,dance pop,2012,114,92,60,256,0
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,230,88
Wake Me Up,Avicii,big room,2013,124,78,53,247,85
Story of My Life,One Direction,boy band,2013,121,66,60,245,81
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,95,55,78,243,81
Hall of Fame,The Script,celtic rock,2013,85,87,42,203,80
Roar,Katy Perry,dance pop,2013,180,77,55,224,78
We Can't Stop,Miley Cyrus,dance pop,2013,80,62,61,231,78
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,84,61,213,78
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,79,248,77
Wrecking Ball,Miley Cyrus,dance pop,2013,120,42,53,221,77
Impossible,James Arthur,pop,2013,170,70,38,209,77
Blurred Lines,Robin Thicke,dance pop,2013,120,60,85,264,76
Heart Attack,Demi Lovato,dance pop,2013,174,79,50,211,76
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,86,68,63,193,75
Die Young,Kesha,dance pop,2013,128,70,71,212,75
Clarity,Zedd,complextro,2013,128,78,51,271,75
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,81,57,215,74
Under Control,Calvin Harris,dance pop,2013,126,92,54,184,74
Everybody Talks,Neon Trees,indie pop,2013,155,92,47,177,74
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,77,228,73
Best Song Ever,One Direction,boy band,2013,118,88,65,200,73
Kiss You,One Direction,boy band,2013,90,93,63,183,73
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,57,213,72
Lose Yourself to Dance,Daft Punk,electro,2013,100,66,83,354,72
Work Bitch,Britney Spears,dance pop,2013,128,82,63,248,71
Brave,Sara Bareilles,acoustic pop,2013,185,84,55,221,71
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146,93,63,258,70
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136,76,67,230,70
Beneath Your Beautiful,Labrinth,pop,2013,84,52,56,272,70
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,68,66,252,70
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,95,53,78,236,69
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,75,52,215,69
The Way,Ariana Grande,dance pop,2013,82,88,65,227,68
Suit & Tie,Justin Timberlake,dance pop,2013,102,60,80,326,68
#thatPOWER,will.i.am,dance pop,2013,128,61,80,280,68
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,157,67
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130,87,72,209,67
Daylight,Maroon 5,pop,2013,120,67,66,225,66
Love Somebody,Maroon 5,pop,2013,120,78,68,230,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,62,76,241,65
Move,Little Mix,dance pop,2013,121,74,85,224,63
Walks Like Rihanna,The Wanted,boy band,2013,126,82,56,202,62
Rock N Roll,Avril Lavigne,canadian pop,2013,184,96,47,207,61
Heartbreaker,Justin Bieber,canadian pop,2013,105,52,56,263,61
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,60,58,277,60
Next To Me,Emeli Sande,dance pop,2013,95,80,67,197,60
Made In The USA,Demi Lovato,dance pop,2013,87,86,58,196,60
Clown,Emeli Sande,dance pop,2013,130,23,45,221,60
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93,81,55,271,59
TKO,Justin Timberlake,dance pop,2013,138,68,61,424,58
Come & Get It,Selena Gomez,dance pop,2013,80,79,55,232,57
Live It Up,Jennifer Lopez,dance pop,2013,128,73,69,244,57
We Own The Night,The Wanted,boy band,2013,104,94,55,206,56
Atlas - From 揟he Hunger Games: Catching Fire?Soundtrack,Coldplay,permanent wave,2013,136,45,28,236,55
What About Love,Austin Mahone,dance pop,2013,100,78,63,203,54
Take Back the Night,Justin Timberlake,dance pop,2013,107,66,59,353,54
Applause,Lady Gaga,dance pop,2013,140,78,67,212,52
Anything Could Happen,Ellie Goulding,dance pop,2013,103,78,70,286,52
Finally Found You,Enrique Iglesias,dance pop,2013,128,88,62,221,52
Pom Poms,Jonas Brothers,boy band,2013,148,98,68,198,52
#Beautiful,Mariah Carey,dance pop,2013,107,76,68,200,51
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,201,95,36,211,50
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,128,75,72,229,46
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128,57,69,257,45
People Like Us,Kelly Clarkson,dance pop,2013,128,79,60,259,45
Overdose,Ciara,dance pop,2013,107,70,77,227,43
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130,74,53,186,42
Give It 2 U,Robin Thicke,dance pop,2013,127,83,67,230,41
Foolish Games,Jewel,alaska indie,2013,132,34,51,250,36
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,95,84,71,207,35
Freak,Kelly Rowland,atl hip hop,2013,104,78,65,274,28
All of Me,John Legend,neo mellow,2014,120,26,42,270,86
Stay With Me,Sam Smith,pop,2014,84,42,42,173,85
Summer,Calvin Harris,dance pop,2014,128,86,60,223,80
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,233,79
Rude,MAGIC!,pop,2014,144,76,77,225,79
Shake It Off,Taylor Swift,pop,2014,160,80,65,219,78
Dark Horse,Katy Perry,dance pop,2014,132,59,65,216,78
Hey Brother,Avicii,big room,2014,125,78,55,255,78
Maps,Maroon 5,pop,2014,120,71,74,190,78
Treasure,Bruno Mars,pop,2014,116,69,87,179,77
Let Her Go,Passenger,folk-pop,2014,75,54,51,253,77
Problem,Ariana Grande,dance pop,2014,103,81,66,194,75
Pompeii,Bastille,metropopolis,2014,127,72,68,214,73
Team,Lorde,art pop,2014,100,58,69,193,73
Love Me Again,John Newman,pop,2014,126,89,50,240,73
Latch,Disclosure,house,2014,122,73,50,256,72
Adore You,Miley Cyrus,dance pop,2014,120,66,58,279,72
Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,246,71
Burn,Ellie Goulding,dance pop,2014,87,78,56,231,71
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,202,71
Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,200,70
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,76,178,68
Gorilla,Bruno Mars,pop,2014,140,54,72,244,68
human,Christina Perri,dance pop,2014,144,49,44,251,68
Young Girls,Bruno Mars,pop,2014,126,75,56,229,67
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,70,193,67
Love Runs Out,OneRepublic,dance pop,2014,120,93,72,225,66
This Is How We Do,Katy Perry,dance pop,2014,96,64,69,204,66
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,71,232,65
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,62,76,241,65
#SELFIE,The Chainsmokers,electropop,2014,128,92,79,184,65
Partition,Beyonce,dance pop,2014,186,44,41,319,65
Birthday,Katy Perry,dance pop,2014,126,67,72,215,65
G.U.Y.,Lady Gaga,dance pop,2014,110,92,62,233,65
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,74,60,217,64
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140,66,50,226,63
Wings,Birdy,neo mellow,2014,83,71,47,252,62
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138,81,69,207,62
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,192,77,35,191,61
Say Something,A Great Big World,neo mellow,2014,138,15,45,229,61
A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,55,268,60
Come Get It Bae,Pharrell Williams,dance pop,2014,120,80,93,202,59
Chandelier,Sia,australian dance,2014,174,78,29,216,56
XO,Beyonce,dance pop,2014,170,79,47,216,56
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,125,94,60,222,56
Not About Angels,Birdy,neo mellow,2014,116,14,41,190,56
Drunk in Love,Beyonce,dance pop,2014,140,62,59,323,52
Anaconda,Nicki Minaj,dance pop,2014,130,60,96,260,50
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,Charli XCX,candy pop,2014,92,81,68,169,50
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,128,82,80,198,50
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,68,160,49
Words as Weapons,Birdy,neo mellow,2014,120,35,53,239,44
You're Mine (Eternal),Mariah Carey,dance pop,2014,149,58,63,224,38
Sheezus,Lily Allen,dance pop,2014,130,50,78,235,37
Cannonball,Lea Michele,hollywood,2014,92,82,56,215,37
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110,54,64,230,30
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96,73,74,207,28
Not a Bad Thing,Justin Timberlake,dance pop,2014,86,73,59,266,0
Thinking out Loud,Ed Sheeran,pop,2015,79,45,78,282,84
I'm Not The Only One,Sam Smith,pop,2015,82,49,68,239,84
The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,242,84
Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,234,83
Uptown Funk,Mark Ronson,dance pop,2015,115,61,86,270,82
Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,57,242,81
Sugar,Maroon 5,pop,2015,120,79,75,235,81
Sorry,Justin Bieber,canadian pop,2015,100,76,65,201,81
FourFiveSeconds,Rihanna,barbadian pop,2015,206,27,58,188,80
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,61,26,253,79
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,252,79
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,85,206,79
Stitches,Shawn Mendes,canadian pop,2015,150,75,75,207,78
Want to Want Me,Jason Derulo,dance pop,2015,114,68,78,208,77
My House,Flo Rida,dance pop,2015,94,70,69,192,77
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,83,208,77
Night Changes,One Direction,boy band,2015,120,52,67,227,77
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,74,213,77
Never Forget You,Zara Larsson,dance pop,2015,146,73,58,213,77
Love Me Harder,Ariana Grande,dance pop,2015,99,71,47,236,76
Animals,Maroon 5,pop,2015,190,74,28,231,76
Blame,Calvin Harris,dance pop,2015,128,86,41,213,76
Worth It,Fifth Harmony,dance pop,2015,100,77,88,225,75
Break Free,Ariana Grande,dance pop,2015,130,70,69,215,75
Don't,Ed Sheeran,pop,2015,95,61,81,220,74
Elastic Heart,Sia,australian dance,2015,130,79,42,257,73
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,80,228,73
Hello,Adele,british soul,2015,158,45,48,295,73
Dear Future Husband,Meghan Trainor,dance pop,2015,79,78,66,184,72
43776,Beyonce,dance pop,2015,136,71,75,214,72
The Heart Wants What It Wants,Selena Gomez,dance pop,2015,83,79,62,227,72
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,86,73,60,193,72
Genie In a Bottle,Christina Aguilera,dance pop,2015,176,80,63,218,72
